    filename_or = os.path.join("benchmarks_cache", "ghz_5.qasm")
    filename_cirq = os.path.join("benchmarks_cache", "ghz_5_cirq_opt3.qasm")
    filename_pytket = os.path.join("benchmarks_cache", "ghz_5_pytket_opt3.qasm")
    filename_qiskit = os.path.join("benchmarks_cache", "ghz_5_qiskit_opt3.qasm")

    circuit_alg = QuantumCircuit.from_qasm_file(filename_or)
    # circuit_qiskit = QuantumCircuit.from_qasm_file(filename_qiskit)
    # circuit_pytket = QuantumCircuit.from_qasm_file(filename_pytket)
    # circuit_cirq = QuantumCircuit.from_qasm_file(filename_cirq)

    _,_,cq_qiskit = QiskitAdapter(Falcon27()).compile(filename_or,3)
    _,_, cq_pytket = PytketAdapter(Falcon27()).compile(filename_or,3)
    _,_,cq_cirq = CirqAdapter(Falcon27()).compile(filename_or,3)

    circuit_qiskit = cq_qiskit
    circuit_pytket = pytket_qiskit.tk_to_qiskit(cq_pytket)
    circuit_cirq =  QuantumCircuit.from_qasm_str(cq_cirq.to_qasm())
    circuit_mapped = get_benchmark(
        benchmark="ghz",
        level=BenchmarkLevel.MAPPED,
        circuit_size=5,
        target=get_device("ibm_falcon_27")
    )
    # circuit_alg = get_benchmark(
    #     benchmark="ghz",
    #     level=BenchmarkLevel.ALG,
    #     circuit_size=5
    # )


    # print(circuit_or)
    # print(circuit_qiskit)
    # print(circuit_pytket)
    # print(circuit_cirq)
    print(verify_compilation(circuit_alg, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify_compilation(circuit_alg, circuit_cirq, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_qiskit, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_pytket, check_partial_equivalence=True).equivalence.name)
    print(verify(circuit_mapped, circuit_cirq, check_partial_equivalence=True).equivalence.name)









hardware,algorithm,qubits,compiler,opt_level,run,seed,gate_count,depth,compile_time,2q_gates,swap_gates,success
Falcon27,dj,5,Cirq,0,3,46553,19,10,0.022478818893432617,5,1,True
Falcon27,dj,5,Cirq,0,4,31645,19,10,0.022000551223754883,5,1,True
Falcon27,dj,5,Cirq,0,5,50875,19,10,0.020998716354370117,5,1,True
Falcon27,dj,5,Cirq,0,6,80031,19,10,0.017999887466430664,5,1,True
Falcon27,dj,5,Cirq,0,7,76502,19,10,0.01830291748046875,5,1,True
Falcon27,dj,5,Cirq,0,8,938,19,10,0.0181581974029541,5,1,True
Falcon27,dj,5,Cirq,0,9,30704,19,10,0.020957469940185547,5,1,True
Falcon27,dj,5,Cirq,3,0,40851,19,8,0.0230104923248291,5,1,True
Falcon27,dj,5,Cirq,3,1,87230,19,8,0.021003007888793945,5,1,True
Falcon27,dj,5,Cirq,3,2,13302,19,8,0.01999068260192871,5,1,True
Falcon27,dj,5,Cirq,3,3,78302,19,8,0.01999068260192871,5,1,True
Falcon27,dj,5,Cirq,3,4,34694,19,8,0.020001888275146484,5,1,True
Falcon27,dj,5,Cirq,3,5,29326,19,8,0.019997596740722656,5,1,True
Falcon27,dj,5,Cirq,3,6,78172,19,8,0.01999664306640625,5,1,True
Falcon27,dj,5,Cirq,3,7,49558,19,8,0.020335912704467773,5,1,True
Falcon27,dj,5,Cirq,3,8,74455,19,8,0.022922992706298828,5,1,True
Falcon27,dj,5,Cirq,3,9,21711,19,8,0.021358489990234375,5,1,True
Falcon27,dj,5,pytket,0,0,98200,35,22,0.0029938220977783203,16,4,True
Falcon27,dj,5,pytket,0,1,55484,35,22,0.0019996166229248047,16,4,True
Falcon27,dj,5,pytket,0,2,48606,35,22,0.0020003318786621094,16,4,True
Falcon27,dj,5,pytket,0,3,80355,35,22,0.0019979476928710938,16,4,True
Falcon27,dj,5,pytket,0,4,64781,35,22,0.0019969940185546875,16,4,True
Falcon27,dj,5,pytket,0,5,74126,35,22,0.001990079879760742,16,4,True
Falcon27,dj,5,pytket,0,6,96273,35,22,0.0009944438934326172,16,4,True
Falcon27,dj,5,pytket,0,7,81922,35,22,0.0009980201721191406,16,4,True
Falcon27,dj,5,pytket,0,8,81544,35,22,0.0020012855529785156,16,4,True
Falcon27,dj,5,pytket,0,9,83925,35,22,0.0010030269622802734,16,4,True
Falcon27,dj,5,pytket,3,0,27466,30,19,0.1916513442993164,16,4,True
Falcon27,dj,5,pytket,3,1,34661,30,19,0.17284870147705078,16,4,True
Falcon27,dj,5,pytket,3,2,69401,30,19,0.17400050163269043,16,4,True
Falcon27,dj,5,pytket,3,3,5790,30,19,0.1751081943511963,16,4,True
Falcon27,dj,5,pytket,3,4,73933,30,19,0.17592716217041016,16,4,True
Falcon27,dj,5,pytket,3,5,63172,30,19,0.17566323280334473,16,4,True
Falcon27,dj,5,pytket,3,6,76255,30,19,0.17461109161376953,16,4,True
Falcon27,dj,5,pytket,3,7,79721,30,19,0.17232203483581543,16,4,True
Falcon27,dj,5,pytket,3,8,91094,30,19,0.17399311065673828,16,4,True
Falcon27,dj,5,pytket,3,9,82692,30,19,0.17995071411132812,16,4,True
Falcon27,dj,10,Qiskit,0,0,77434,155,76,0.0057032108306884766,75,0,True
Falcon27,dj,10,Qiskit,0,1,70379,149,65,0.00490260124206543,69,0,True
Falcon27,dj,10,Qiskit,0,2,65177,155,71,0.003998517990112305,75,0,True
Falcon27,dj,10,Qiskit,0,3,50968,155,76,0.0048978328704833984,75,0,True
Falcon27,dj,10,Qiskit,0,4,39783,155,80,0.0050203800201416016,75,0,True
Falcon27,dj,10,Qiskit,0,5,7144,155,77,0.0050160884857177734,75,0,True
Falcon27,dj,10,Qiskit,0,6,64103,155,74,0.003999471664428711,75,0,True
Falcon27,dj,10,Qiskit,0,7,37737,155,76,0.0062100887298583984,75,0,True
Falcon27,dj,10,Qiskit,0,8,63248,158,69,0.004041194915771484,78,0,True
Falcon27,dj,10,Qiskit,0,9,93135,158,76,0.004999637603759766,78,0,True
Falcon27,dj,10,Qiskit,3,0,13502,102,40,0.02465343475341797,24,0,True
Falcon27,dj,10,Qiskit,3,1,61524,103,42,0.01999831199645996,24,0,True
Falcon27,dj,10,Qiskit,3,2,52452,104,44,0.01934957504272461,22,0,True
Falcon27,dj,10,Qiskit,3,3,32790,101,42,0.017522096633911133,22,0,True
Falcon27,dj,10,Qiskit,3,4,57401,108,44,0.019198894500732422,20,0,True
Falcon27,dj,10,Qiskit,3,5,74140,103,44,0.01523590087890625,22,0,True
Falcon27,dj,10,Qiskit,3,6,26855,102,40,0.019010066986083984,24,0,True
Falcon27,dj,10,Qiskit,3,7,11057,107,46,0.02215886116027832,22,0,True
Falcon27,dj,10,Qiskit,3,8,64653,104,40,0.019988059997558594,22,0,True
Falcon27,dj,10,Qiskit,3,9,33442,103,41,0.02139902114868164,24,0,True
Falcon27,dj,10,Cirq,0,0,29197,47,24,0.043951988220214844,18,9,True
Falcon27,dj,10,Cirq,0,1,29555,47,24,0.039727210998535156,18,9,True
Falcon27,dj,10,Cirq,0,2,48726,47,24,0.04801297187805176,18,9,True
Falcon27,dj,10,Cirq,0,3,27789,47,24,0.04660797119140625,18,9,True
Falcon27,dj,10,Cirq,0,4,97435,47,24,0.04099845886230469,18,9,True
Falcon27,dj,10,Cirq,0,5,99152,47,24,0.040146589279174805,18,9,True
Falcon27,dj,10,Cirq,0,6,28681,47,24,0.040416717529296875,18,9,True
Falcon27,dj,10,Cirq,0,7,29547,47,24,0.05208921432495117,18,9,True
Falcon27,dj,10,Cirq,0,8,5333,47,24,0.04098939895629883,18,9,True
Falcon27,dj,10,Cirq,0,9,38732,47,24,0.03998422622680664,18,9,True
Falcon27,dj,10,Cirq,3,0,98949,47,16,0.051586151123046875,18,9,True
Falcon27,dj,10,Cirq,3,1,37479,47,16,0.04315018653869629,18,9,True
Falcon27,dj,10,Cirq,3,2,74525,47,16,0.04399824142456055,18,9,True
Falcon27,dj,10,Cirq,3,3,5581,47,16,0.04398536682128906,18,9,True
Falcon27,dj,10,Cirq,3,4,17006,47,16,0.04623770713806152,18,9,True
Falcon27,dj,10,Cirq,3,5,33836,47,16,0.04496264457702637,18,9,True
Falcon27,dj,10,Cirq,3,6,78293,47,16,0.04494309425354004,18,9,True
Falcon27,dj,10,Cirq,3,7,56174,47,16,0.04368281364440918,18,9,True
Falcon27,dj,10,Cirq,3,8,76204,47,16,0.0468137264251709,18,9,True
Falcon27,dj,10,Cirq,3,9,12560,47,16,0.04399871826171875,18,9,True
Falcon27,dj,10,pytket,0,0,46232,108,51,0.007999181747436523,66,19,True
Falcon27,dj,10,pytket,0,1,64112,108,51,0.005999088287353516,66,19,True
Falcon27,dj,10,pytket,0,2,15804,108,51,0.0062749385833740234,66,19,True
Falcon27,dj,10,pytket,0,3,40842,108,51,0.0049991607666015625,66,19,True
Falcon27,dj,10,pytket,0,4,86733,108,51,0.0059967041015625,66,19,True
Falcon27,dj,10,pytket,0,5,79665,108,51,0.00630497932434082,66,19,True
Falcon27,dj,10,pytket,0,6,39074,108,51,0.006989240646362305,66,19,True
Falcon27,dj,10,pytket,0,7,61141,108,51,0.00662541389465332,66,19,True
Falcon27,dj,10,pytket,0,8,72215,108,51,0.005991935729980469,66,19,True
Falcon27,dj,10,pytket,0,9,93541,108,51,0.006281852722167969,66,19,True
Falcon27,dj,10,pytket,3,0,26687,95,45,0.4037513732910156,66,19,True
Falcon27,dj,10,pytket,3,1,69926,95,45,0.39995312690734863,66,19,True
Falcon27,dj,10,pytket,3,2,2679,95,45,0.3882925510406494,66,19,True
Falcon27,dj,10,pytket,3,3,75978,95,45,0.3954002857208252,66,19,True
Falcon27,dj,10,pytket,3,4,7117,95,45,0.39247560501098633,66,19,True
Falcon27,dj,10,pytket,3,5,78404,95,45,0.3979659080505371,66,19,True
Falcon27,dj,10,pytket,3,6,4456,95,45,0.39978814125061035,66,19,True
Falcon27,dj,10,pytket,3,7,51880,95,45,0.39121508598327637,66,19,True
Falcon27,dj,10,pytket,3,8,5529,95,45,0.39350414276123047,66,19,True
Falcon27,dj,10,pytket,3,9,45957,95,45,0.39669013023376465,66,19,True
Falcon27,dj,15,Qiskit,0,0,34117,229,99,0.0050961971282958984,110,0,True
Falcon27,dj,15,Qiskit,0,1,37283,229,116,0.0039215087890625,110,0,True
Falcon27,dj,15,Qiskit,0,2,11209,235,111,0.003954172134399414,116,0,True
Falcon27,dj,15,Qiskit,0,3,40068,226,98,0.004220485687255859,107,0,True
Falcon27,dj,15,Qiskit,0,4,71313,229,106,0.004116058349609375,110,0,True
Falcon27,dj,15,Qiskit,0,5,44956,235,97,0.00492405891418457,116,0,True
Falcon27,dj,15,Qiskit,0,6,80688,238,112,0.0039980411529541016,119,0,True
Falcon27,dj,15,Qiskit,0,7,8924,241,111,0.0040853023529052734,122,0,True
Falcon27,dj,15,Qiskit,0,8,98010,232,111,0.004075527191162109,113,0,True
Falcon27,dj,15,Qiskit,0,9,59952,238,110,0.0039865970611572266,119,0,True
Falcon27,dj,15,Qiskit,3,0,6287,159,70,0.022294282913208008,39,0,True
Falcon27,dj,15,Qiskit,3,1,10200,155,65,0.020338058471679688,39,0,True
Falcon27,dj,15,Qiskit,3,2,55644,159,63,0.024634838104248047,44,0,True
Falcon27,dj,15,Qiskit,3,3,42649,158,63,0.022157907485961914,30,0,True
Falcon27,dj,15,Qiskit,3,4,14523,161,69,0.021294593811035156,40,0,True
Falcon27,dj,15,Qiskit,3,5,74703,166,70,0.02147817611694336,40,0,True
Falcon27,dj,15,Qiskit,3,6,78706,158,64,0.02306199073791504,37,0,True
Falcon27,dj,15,Qiskit,3,7,2502,158,62,0.02642226219177246,36,0,True
Falcon27,dj,15,Qiskit,3,8,88544,160,60,0.022372722625732422,39,0,True
Falcon27,dj,15,Qiskit,3,9,72504,163,65,0.02402496337890625,42,0,True
Falcon27,dj,15,Cirq,0,0,54030,79,41,0.06165933609008789,35,21,True
Falcon27,dj,15,Cirq,0,1,55983,79,41,0.07299518585205078,35,21,True
Falcon27,dj,15,Cirq,0,2,73687,79,41,0.06399917602539062,35,21,True
Falcon27,dj,15,Cirq,0,3,25076,79,41,0.06592869758605957,35,21,True
Falcon27,dj,15,Cirq,0,4,74460,79,41,0.06596207618713379,35,21,True
Falcon27,dj,15,Cirq,0,5,61262,79,41,0.06099867820739746,35,21,True
Falcon27,dj,15,Cirq,0,6,24013,79,41,0.060936927795410156,35,21,True
Falcon27,dj,15,Cirq,0,7,50233,79,41,0.06260204315185547,35,21,True
Falcon27,dj,15,Cirq,0,8,12007,79,41,0.060805559158325195,35,21,True
Falcon27,dj,15,Cirq,0,9,9175,79,41,0.059990644454956055,35,21,True
Falcon27,dj,15,Cirq,3,0,3548,79,31,0.06820321083068848,35,21,True
Falcon27,dj,15,Cirq,3,1,56035,79,31,0.06832766532897949,35,21,True
Falcon27,dj,15,Cirq,3,2,48645,79,31,0.06819629669189453,35,21,True
Falcon27,dj,15,Cirq,3,3,52824,79,31,0.0892484188079834,35,21,True
Falcon27,dj,15,Cirq,3,4,32860,79,31,0.06630754470825195,35,21,True
Falcon27,dj,15,Cirq,3,5,86723,79,31,0.0679938793182373,35,21,True
Falcon27,dj,15,Cirq,3,6,67592,79,31,0.07148575782775879,35,21,True
Falcon27,dj,15,Cirq,3,7,90347,79,31,0.06991195678710938,35,21,True
Falcon27,dj,15,Cirq,3,8,82023,79,31,0.07399678230285645,35,21,True
Falcon27,dj,15,Cirq,3,9,96868,79,31,0.06699824333190918,35,21,True
Falcon27,dj,15,pytket,0,0,5314,204,80,0.013412714004516602,143,43,True
Falcon27,dj,15,pytket,0,1,5777,204,80,0.012998342514038086,143,43,True
Falcon27,dj,15,pytket,0,2,13724,204,80,0.012999296188354492,143,43,True
Falcon27,dj,15,pytket,0,3,39793,204,80,0.012997627258300781,143,43,True
Falcon27,dj,15,pytket,0,4,73890,204,80,0.01299595832824707,143,43,True
Falcon27,dj,15,pytket,0,5,76009,204,80,0.012406110763549805,143,43,True
Falcon27,dj,15,pytket,0,6,72378,204,80,0.0149993896484375,143,43,True
Falcon27,dj,15,pytket,0,7,46497,204,80,0.014002084732055664,143,43,True
Falcon27,dj,15,pytket,0,8,54864,204,80,0.01399374008178711,143,43,True
Falcon27,dj,15,pytket,0,9,3406,204,80,0.012998342514038086,143,43,True
Falcon27,dj,15,pytket,3,0,20564,187,72,0.6500816345214844,143,43,True
Falcon27,dj,15,pytket,3,1,99229,187,72,0.6671838760375977,143,43,True
Falcon27,dj,15,pytket,3,2,32691,187,72,0.6647751331329346,143,43,True
Falcon27,dj,15,pytket,3,3,29535,187,72,0.6761462688446045,143,43,True
Falcon27,dj,15,pytket,3,4,84633,187,72,0.6880519390106201,143,43,True
Falcon27,dj,15,pytket,3,5,43826,187,72,0.662193775177002,143,43,True
Falcon27,dj,15,pytket,3,6,43576,187,72,0.7404303550720215,143,43,True
Falcon27,dj,15,pytket,3,7,5327,187,72,0.7094953060150146,143,43,True
Falcon27,dj,15,pytket,3,8,71978,187,72,0.6492140293121338,143,43,True
Falcon27,dj,15,pytket,3,9,64033,187,72,0.6515121459960938,143,43,True
Falcon27,dj,20,Qiskit,0,0,98223,315,149,0.004000663757324219,157,0,True
Falcon27,dj,20,Qiskit,0,1,69334,324,131,0.0040013790130615234,166,0,True
Falcon27,dj,20,Qiskit,0,2,37358,318,149,0.004755735397338867,160,0,True
Falcon27,dj,20,Qiskit,0,3,99393,309,148,0.0039250850677490234,151,0,True
Falcon27,dj,20,Qiskit,0,4,61861,306,149,0.0039637088775634766,148,0,True
Falcon27,dj,20,Qiskit,0,5,5438,303,142,0.004797697067260742,145,0,True
Falcon27,dj,20,Qiskit,0,6,50625,303,136,0.0040776729583740234,145,0,True
Falcon27,dj,20,Qiskit,0,7,27294,312,128,0.0049896240234375,154,0,True
Falcon27,dj,20,Qiskit,0,8,21946,321,138,0.00430750846862793,163,0,True
Falcon27,dj,20,Qiskit,0,9,92575,315,148,0.003999471664428711,157,0,True
Falcon27,dj,20,Qiskit,3,0,30786,228,103,0.027999401092529297,56,0,True
Falcon27,dj,20,Qiskit,3,1,64645,226,96,0.029845476150512695,53,0,True
Falcon27,dj,20,Qiskit,3,2,22631,205,83,0.0248565673828125,49,0,True
Falcon27,dj,20,Qiskit,3,3,20939,225,98,0.030200481414794922,61,0,True
Falcon27,dj,20,Qiskit,3,4,63948,223,99,0.03178739547729492,60,0,True
Falcon27,dj,20,Qiskit,3,5,90664,226,97,0.02916240692138672,61,0,True
Falcon27,dj,20,Qiskit,3,6,54467,227,93,0.0380399227142334,63,0,True
Falcon27,dj,20,Qiskit,3,7,78917,227,96,0.028216838836669922,63,0,True
Falcon27,dj,20,Qiskit,3,8,20771,225,99,0.023142337799072266,58,0,True
Falcon27,dj,20,Qiskit,3,9,57116,221,89,0.028967857360839844,60,0,True
Falcon27,dj,20,Cirq,0,0,72504,117,62,0.09881353378295898,58,39,True
Falcon27,dj,20,Cirq,0,1,59372,117,62,0.08660626411437988,58,39,True
Falcon27,dj,20,Cirq,0,2,93925,117,62,0.08714842796325684,58,39,True
Falcon27,dj,20,Cirq,0,3,25611,117,62,0.0840761661529541,58,39,True
Falcon27,dj,20,Cirq,0,4,23342,117,62,0.09437203407287598,58,39,True
Falcon27,dj,20,Cirq,0,5,7522,117,62,0.09039926528930664,58,39,True
Falcon27,dj,20,Cirq,0,6,34971,117,62,0.09381461143493652,58,39,True
Falcon27,dj,20,Cirq,0,7,67295,117,62,0.09106850624084473,58,39,True
Falcon27,dj,20,Cirq,0,8,32481,117,62,0.09698724746704102,58,39,True
Falcon27,dj,20,Cirq,0,9,62567,117,62,0.0910787582397461,58,39,True
Falcon27,dj,20,Cirq,3,0,54719,117,44,0.09666967391967773,58,39,True
Falcon27,dj,20,Cirq,3,1,81482,117,44,0.09399771690368652,58,39,True
Falcon27,dj,20,Cirq,3,2,58020,117,44,0.09570837020874023,58,39,True
Falcon27,dj,20,Cirq,3,3,70323,117,44,0.09264707565307617,58,39,True
Falcon27,dj,20,Cirq,3,4,50498,117,44,0.09491848945617676,58,39,True
Falcon27,dj,20,Cirq,3,5,79566,117,44,0.0951235294342041,58,39,True
Falcon27,dj,20,Cirq,3,6,26147,117,44,0.09452080726623535,58,39,True
Falcon27,dj,20,Cirq,3,7,41540,117,44,0.09291863441467285,58,39,True
Falcon27,dj,20,Cirq,3,8,7277,117,44,0.09399676322937012,58,39,True
Falcon27,dj,20,Cirq,3,9,35858,117,44,0.09392166137695312,58,39,True
Falcon27,dj,20,pytket,0,0,80108,327,110,0.03999948501586914,247,76,True
Falcon27,dj,20,pytket,0,1,47608,327,110,0.028797149658203125,247,76,True
Falcon27,dj,20,pytket,0,2,53483,327,110,0.030081510543823242,247,76,True
Falcon27,dj,20,pytket,0,3,11526,327,110,0.02909231185913086,247,76,True
Falcon27,dj,20,pytket,0,4,73329,327,110,0.029083967208862305,247,76,True
Falcon27,dj,20,pytket,0,5,43753,327,110,0.02800154685974121,247,76,True
Falcon27,dj,20,pytket,0,6,6363,327,110,0.029006004333496094,247,76,True
Falcon27,dj,20,pytket,0,7,92897,327,110,0.02891230583190918,247,76,True
Falcon27,dj,20,pytket,0,8,8538,327,110,0.029999256134033203,247,76,True
Falcon27,dj,20,pytket,0,9,21293,327,110,0.030001401901245117,247,76,True
Falcon27,dj,20,pytket,3,0,54315,306,102,0.9210782051086426,247,76,True
Falcon27,dj,20,pytket,3,1,63805,306,102,0.9900565147399902,247,76,True
Falcon27,dj,20,pytket,3,2,98371,306,102,0.9680001735687256,247,76,True
Falcon27,dj,20,pytket,3,3,42379,306,102,0.9081542491912842,247,76,True
Falcon27,dj,20,pytket,3,4,14344,306,102,1.0243279933929443,247,76,True
Falcon27,dj,20,pytket,3,5,17039,306,102,0.9234697818756104,247,76,True
Falcon27,dj,20,pytket,3,6,15931,306,102,0.965956449508667,247,76,True
Falcon27,dj,20,pytket,3,7,97261,306,102,0.8836052417755127,247,76,True
Falcon27,dj,20,pytket,3,8,97717,306,102,0.8965613842010498,247,76,True
Falcon27,dj,20,pytket,3,9,80463,306,102,0.9465887546539307,247,76,True
Falcon27,ghz,5,Qiskit,0,0,17805,25,20,0.004036664962768555,16,0,True
Falcon27,ghz,5,Qiskit,0,1,82564,25,14,0.00407862663269043,16,0,True
Falcon27,ghz,5,Qiskit,0,2,63749,25,14,0.00400853157043457,16,0,True
Falcon27,ghz,5,Qiskit,0,3,47131,25,14,0.004065990447998047,16,0,True
Falcon27,ghz,5,Qiskit,0,4,3242,25,14,0.004010915756225586,16,0,True
Falcon27,ghz,5,Qiskit,0,5,19376,25,14,0.0040094852447509766,16,0,True
Falcon27,ghz,5,Qiskit,0,6,56777,25,20,0.003999233245849609,16,0,True
Falcon27,ghz,5,Qiskit,0,7,22112,25,14,0.0040013790130615234,16,0,True
Falcon27,ghz,5,Qiskit,0,8,16769,25,20,0.004001617431640625,16,0,True
Falcon27,ghz,5,Qiskit,0,9,22133,25,19,0.003992319107055664,16,0,True
Falcon27,ghz,5,Qiskit,3,0,91218,13,8,0.011154651641845703,4,0,True
Falcon27,ghz,5,Qiskit,3,1,26087,13,8,0.010662078857421875,4,0,True
Falcon27,ghz,5,Qiskit,3,2,48215,13,8,0.011026144027709961,4,0,True
Falcon27,ghz,5,Qiskit,3,3,49274,13,8,0.012619972229003906,4,0,True
Falcon27,ghz,5,Qiskit,3,4,66868,13,8,0.01237177848815918,4,0,True
Falcon27,ghz,5,Qiskit,3,5,30902,13,8,0.011097431182861328,4,0,True
Falcon27,ghz,5,Qiskit,3,6,75767,13,8,0.010005950927734375,4,0,True
Falcon27,ghz,5,Qiskit,3,7,89181,13,8,0.01000356674194336,4,0,True
Falcon27,ghz,5,Qiskit,3,8,46882,13,8,0.009077787399291992,4,0,True
Falcon27,ghz,5,Qiskit,3,9,85308,13,8,0.009628057479858398,4,0,True
Falcon27,ghz,5,Cirq,0,0,15286,22,10,0.014996051788330078,4,0,True
Falcon27,ghz,5,Cirq,0,1,28761,22,10,0.0160830020904541,4,0,True
Falcon27,ghz,5,Cirq,0,2,59602,22,10,0.016366004943847656,4,0,True
Falcon27,ghz,5,Cirq,0,3,48604,22,10,0.017980575561523438,4,0,True
Falcon27,ghz,5,Cirq,0,4,57669,22,10,0.013992547988891602,4,0,True
Falcon27,ghz,5,Cirq,0,5,40235,22,10,0.014099359512329102,4,0,True
Falcon27,ghz,5,Cirq,0,6,81838,22,10,0.016054391860961914,4,0,True
Falcon27,ghz,5,Cirq,0,7,65903,22,10,0.01623368263244629,4,0,True
Falcon27,ghz,5,Cirq,0,8,92117,22,10,0.015990734100341797,4,0,True
Falcon27,ghz,5,Cirq,0,9,79597,22,10,0.01700305938720703,4,0,True
Falcon27,ghz,5,Cirq,3,0,2988,22,10,0.017912626266479492,4,0,True
Falcon27,ghz,5,Cirq,3,1,53377,22,10,0.01699995994567871,4,0,True
Falcon27,ghz,5,Cirq,3,2,92791,22,10,0.01850438117980957,4,0,True
Falcon27,ghz,5,Cirq,3,3,43849,22,10,0.01892828941345215,4,0,True
Falcon27,ghz,5,Cirq,3,4,80468,22,10,0.018140077590942383,4,0,True
Falcon27,ghz,5,Cirq,3,5,58181,22,10,0.0179903507232666,4,0,True
Falcon27,ghz,5,Cirq,3,6,44850,22,10,0.017998218536376953,4,0,True
Falcon27,ghz,5,Cirq,3,7,76033,22,10,0.018999576568603516,4,0,True
Falcon27,ghz,5,Cirq,3,8,35854,22,10,0.01926589012145996,4,0,True
Falcon27,ghz,5,Cirq,3,9,338,22,10,0.02099895477294922,4,0,True
Falcon27,ghz,5,pytket,0,0,21984,11,6,0.0010120868682861328,4,0,True
Falcon27,ghz,5,pytket,0,1,90916,11,6,0.001024484634399414,4,0,True
